PUBID|Building identifier
REGION|Census region
CENDIV|Census division
PBA|Principal building activity
FREESTN|Freestanding building
SQFT|Square footage
SQFTC|Square footage category
WLCNS|Wall construction material
RFCNS|Roof construction material
RFCOOL|Cool roof materials
RFTILT|Roof tilt
BLDSHP|Building shape
GLSSPC|Percent exterior glass
EQGLSS|Equal glass on all sides
SUNGLS|Glass sides most sunlight
NFLOOR|Number of floors
BASEMNT|Number of underground floors
FLCEILHT|Floor to ceiling height
ATTIC|Attic
ELEVTR|Elevators
NELVTR|Number of elevators
ESCLTR|Escalators
NESLTR|Number of escalators
YRCON|Year of construction
YRCONC|Year of construction category
MONCON|Month ready for occupancy
RENOV|Any renovations
RENADD|Addition or annex
RENRDC|Reduction of floorspace
RENCOS|Cosmetic improvements
RENINT|Interior wall re-configuration
RENRFF|Roof replacement
RENWLL|Exterior wall replacement
RENWIN|Window replacement
RENHVC|HVAC equipment upgrade
RENLGT|Lighting upgrade
RENPLB|Plumbing system upgrade
RENELC|Electrical upgrade
RENINS|Insulation upgrade
RENSAF|Fire, safety, or security upgrade
RENSTR|Structural upgrade
RENOTH|Other renovation
ONEACT|One activity in building
ACT1|First activity in building
ACT2|Second activity in building
ACT3|Third activity in building
ACT1PCT|Percent used for first activity
ACT2PCT|Percent used for second activity
ACT3PCT|Percent used for third activity
PBAPLUS|More specific building activity
|More specific building activity, continued
DRYCL|Dry cleaning onsite
VACANT|Completely vacant
CUBE|Open plan office space
CUBEC|Percent open plan
CUBELOC|Location of open plan
RWSEAT|Religious worship seating capacity
PBSEAT|Assembly seating capacity
EDSEAT|Number of classroom seats
FDSEAT|Food service seating capacity
HCBED|Licensed bed capacity
NRSBED|Licensed bed capacity
LODGRM|Number of guest rooms
COURT|Food court
FACIL|On a multibuilding complex
FEDFAC|Federal complex
FACACT|Type of complex
MANIND|Manufacturing industrial complex
PLANT|Central physical plant on complex
FACDST|Plant produces district steam
FACDHW|Plant produces district hot water
FACDCW|Plant produces district chilled water
FACELC|Plant produces electricity
BLDPLT|Central plant in building
GOVOWN|Government owned
GOVTYP|Type of government
OWNTYPE|Building owner
NOCC|Number of businesses
NOCCAT|Number of businesses category
OWNOCC|Owner occupied or leased to tenant(s)
OWNOPR|Owner responsible for operation and maintenance of energy systems
OWNPPR|Owner has purchasing power for energy-related equipment
NWNPPR|Nonowner with purchasing power for energy-related equipment
NWNOPR|Nonowner responsible for operation and maintenance of energy systems
WHOPPR|Who has purchasing power
MONUSE|Months in use
OCCUPYP|Percent occupancy
LODOCCP|Lodging room percent occupancy
OPEN24|Open 24 hours a day
OPNMF|Open during week
OPNWE|Open on weekend
WKHRS|Total hours open per week
WKHRSC|Weekly hours category
NWKER|Number of employees
NWKERC|Number of employees category
HT1|Energy used for main heating
HT2|Energy used for secondary heating
COOL|Energy used for cooling
WATR|Energy used for water heating
COOK|Energy used for cooking
MANU|Energy used for manufacturing
CAPGEN|Electricity generation capability
GENR|Energy used for electricity generation
ANYEGY|Any energy used
ELUSED|Electricity used
NGUSED|Natural gas used
FKUSED|Fuel oil/diesel/kerosene used
FKTYPE|Specify fuel oil, diesel, or kerosene
PRUSED|Bottled gas/LPG/propane used
STUSED|District steam used
HWUSED|District hot water used
CWUSED|District chilled water used
WOUSED|Wood used
COUSED|Coal used
SOUSED|Solar used
OTUSED|Other energy source used
ELHT1|Electricity used for main heating
NGHT1|Natural gas used for main heating
FKHT1|Fuel oil used for main heating
PRHT1|Propane used for main heating
STHT1|District steam used for main heating
HWHT1|District hot water used for main heating
WOHT1|Wood used for main heating
COHT1|Coal used for main heating
SOHT1|Solar used for main heating
OTHT1|Other source used for main heating
ELHT2|Electricity used for secondary heating
NGHT2|Natural gas used for secondary heating
FKHT2|Fuel oil used for secondary heating
PRHT2|Propane used for secondary heating
STHT2|District steam used for secondary heating
HWHT2|District hot water used for secondary heating
WOHT2|Wood used for secondary heating
COHT2|Coal used for secondary heating
SOHT2|Solar used for secondary heating
OTHT2|Other source used for secondary heating
HEATP|Percent heated
HTLS50|Heated to less than 50 degrees
FURNAC|Furnaces that heat air directly
PKGHT|Packaged heating units
BOILER|Boilers inside the building
STHW|District steam or hot water piped in
HTPMPH|Heat pumps for heating
SLFCON|Individual space heaters
OTHTEQ|Other heating equipment
FURNP|Percent heated by furnace
PKGHP|Percent heated by packaged heating
BOILP|Percent heated by boiler
STHWP|Percent heated by dist steam/hot water
HTPHP|Percent heated by heat pumps
SLFCNP|Percent heated by individual space heaters
OTHTP|Percent heated by other heating equipment
MAINHT|Main heating equipment
NWMNHT|Main heating replaced
PKGHTTYP|Type of packaged heating
PKGFURN|Packaged heating component: Furnace
PKGHTP|Packaged heating component: Heat pump
PKGCOIL|Packaged heating component: Heating coil
PKGPIU|Packaged heating component: Powered induction unit
PKGDUCT|Packaged heating component: Duct reheat
BLRRAD|Boiler system: Radiators
BLRFNCL|Boiler system: Fan coil units in rooms
BLRINDC|Boiler system: Induction units
BLRLOOP|Boiler system: Water loop heat pump
BLRAIR|Boiler system: Central air handler
BLRPKG|Boiler system: Packaged unit
BLRDUCT|Boiler system: Duct reheat
DHRAD|District heat system: Radiators
DHFNCL|District heat system: Fan coil units in rooms
DHINDC|District heat system: Induction units
DHLOOP|District heat system: Water loop heat pump
DHAIR|District heat system: Central air handler
DHPKG|District heat system: Packaged unit
DHDUCT|District heat system: Duct reheat
HPHPKG|Heat pump heating system: Packaged unit
HPHSPLT|Heat pump heating system: Split system
HPHROOM|Heat pump heating system: Individual room heat pump
HPHMINI|Heat pump heating system: Ductless mini-split
HPHVRF|Heat pump heating system: Variable refrigerant flow
HPHAIR|Heat pump heating type: Air source
HPHGRD|Heat pump heating type: Ground source
HPHDUAL|Heat pump heating type: Dual source
HPHWTR|Heat pump heating type: Water loop
HPHBKUP|Heat pump backup energy source
SHRDNT|Individual heater: Infrared radiant
SHBBRD|Individual heater: Baseboard
SHPORT|Individual heater: Portable space heater
SHWALL|Individual heater: Wall heater
SHFURN|Individual heater: Individual furnace
SHUNIT|Individual heater: Unit heater
SHPTAC|Individual heater: Heating element in PTAC
OTSTRP|Other heat component: Heating coil or heat strip
OTDUCT|Other heat component: Duct or electric reheat
OTPIU|Other heat component: Powered induction units
HTVCAV|Heating ventilation: Central air handling with CAV
HTVVAV|Heating ventilation: Central air handling with VAV
HTVFLR|Heating ventilation: Underfloor air distribution
HTVOAS|Heating ventilation: Dedicated outside air system
HTVDEM|Heating ventilation: Demand controlled ventilation
HTVNON|Heating ventilation: None of these
ELCOOL|Electricity used for cooling
NGCOOL|Natural gas used for cooling
FKCOOL|Fuel oil used for cooling
PRCOOL|Propane used for cooling
STCOOL|District steam  used for cooling
HWCOOL|District hot water used for cooling
CWCOOL|District chilled water used for cooling
OTCOOL|Other source used for cooling
COOLP|Percent cooled
RCAC|Residential type central A/C
PKGCL|Packaged A/C units
CHILLR|Central chillers inside the building
CHWT|District chilled water piped in
HTPMPC|Heat pumps for cooling
ACWNWL|Individual room air conditioners
EVAPCL|Evaporative or swamp coolers
OTCLEQ|Other cooling equipment
RCACP|Percent cooled by central A/C
PKGCP|Percent cooled by packaged A/C units
CHILP|Percent cooled by central chillers
CHWTP|Percent cooled by district chilled water
HTPCP|Percent cooled by heat pumps
ACWNWP|Percent cooled by individual room A/C
EVAPP|Percent cooled by swamp coolers
OTCLP|Percent cooled by other cooling equipment
MAINCL|Main cooling equipment
NWMNCL|Main cooling replaced
PKGCLTYP|Type of packaged cooling
CHLAIRCL|Chiller type: Air-cooled
CHLWTRCL|Chiller type: Water cooled
CHLABSRP|Chiller type: Absorption
HTRCHLR|Heater chiller
CHLAIR|Chiller system: Central air handler
CHLFNCL|Chiller system: Fan coil units in rooms
CHLINDC|Chiller system: Induction units
CHLLOOP|Chiller system: Water loop heat pump
CHLBEAM|Chiller system: Chilled beam
CHLPKG|Chiller system: Packaged unit
CHLDUCT|Chiller system: Duct reheat
DCWAIR|District CW system: Central air handler
DCWFNCL|District CW system: Fan coil units in rooms
DCWINDC|District CW system: Induction units
DCWLOOP|District CW system: Water loop heat pump
DCWBEAM|District CW system: Chilled beam
DCWPKG|District CW system: Packaged unit
DCWDUCT|District CW system: Duct reheat
HPCPKG|Heat pump cooling system: Packaged unit
HPCSPLT|Heat pump cooling system: Split system
HPCROOM|Heat pump cooling system: Individual room heat pump
HPCMINI|Heat pump cooling system: Ductless mini-split
HPCVRF|Heat pump cooling system: Variable refrigerant flow
HPCAIR|Heat pump cooling type: Air source
HPCGRD|Heat pump cooling type: Ground source
HPCDUAL|Heat pump cooling type: Dual source
HPCWTR|Heat pump cooling type: Water loop
CLVCAV|Cooling ventilation: Central air-handling unit with CAV
CLVVAV|Cooling ventilation: Central air-handling unit with VAV
CLVFLR|Cooling ventilation: Underfloor air distribution
CLVOAS|Cooling ventilation: Dedicated outside air system
CLVDEM|Cooling ventilation: Demand controlled ventilation
CLVNON|Cooling ventilation: None of these types
EMCS|Building automation system
RDHTNF|Heating reduced during 24 hour period
HWRDHT|How reduce heating
RDCLNF|Cooling reduced during 24 hour period
HWRDCL|How reduce cooling
ECN|Economizer cycle
ECNTYPE|Type of economizer
MAINT|Regular HVAC maintenance
ELWATR|Electricity used for water heating
NGWATR|Natural gas used for water heating
FKWATR|Fuel oil used for water heating
PRWATR|Propane used for water heating
STWATR|District steam used for water heating
HWWATR|District hot water used for water heating
WOWATR|Wood used for water heating
COWATR|Coal used for water heating
SOWATR|Solar used for water heating
OTWATR|Other source used for water heating
WTHTEQ|Water heating equipment
BOOSTWT|Booster water heaters
INSTWT|Instant hot water
ELCOOK|Electricity used for cooking
NGCOOK|Natural gas used for cooking
FKCOOK|Fuel oil used for cooking
PRCOOK|Propane used for cooking
STCOOK|District steam used for cooking
HWCOOK|District hot water used for cooking
WOCOOK|Wood used for cooking
COCOOK|Coal used for cooking
SOCOOK|Solar used for cooking
OTCOOK|Other source used for cooking
ELMANU|Electricity used for manufacturing
NGMANU|Natural gas used for manufacturing
FKMANU|Fuel oil used for manufacturing
PRMANU|Propane used for manufacturing
STMANU|District steam used for manufacturing
HWMANU|District hot water used for manufacturing
WOMANU|Wood used for manufacturing
COMANU|Coal used for manufacturing
SOMANU|Solar used for manufacturing
OTMANU|Other source used for manufacturing
NGGENR|Natural gas used for electricity generation
FKGENR|Fuel oil used for electricity generation
PRGENR|Propane used for electricity generation
WOGENR|Wood used for electricity generation
COGENR|Coal used for electricity generation
SOGENR|Solar used for electricity generation
OTGENR|Other source used for electricity generation
PVC|Photovoltaic cells
FUELCL|Fuel cells
LRGTRB|Large turbines
MCROTB|Microturbines
ENGINE|Reciprocating engines
GENUSE|Use of generated electricity
COGEN|Cogeneration system
TOGRID|Deliver electricity to grid
NGOTH|Natural gas for some other use
FKOTH|Fuel oil for some other use
PROTH|Propane for some other use
STOTH|District steam for some other use
HWOTH|District hot water for some other use
CWOTH|District chilled water for some other use
WOOTH|Wood for some other use
COOTH|Coal for some other use
SOOTH|Solar for some other use
OTOTH|Other source for some other use
ELLOCUT|Electricity from local utility
ELNONLU|Electricity from IPP/non-local utility
ELOTSRC|Electricity from some other source
ELCPLT|Electricity from central plant
ELLUPCT|Percent of elec from local utility
NGSRC|How purchase natural gas
PRAMTC|Bottled gas amount
PRUNIT|Bottled gas units
WOAMT|Amount wood burned
WOSRC|How obtain wood
WOEXP|Expenditures for wood
WOEXPC|Wood expenditures category
AMIMETER|AMI smart metering
ENRGYPLN|Energy management plan
SNACK|Snack bar or concession stand
FASTFD|Fast food or small restaurant
CAF|Cafeteria or large restaurant
FDPREP|Commercial or large kitchen
KITCHN|Small kitchen area
BREAKRM|Employee lounge, breakroom, or pantry
OTFDRM|Other food prep or serving area
HWTRM|Large amounts of hot water
LAUNDR|Laundry onsite
CONFSP|Conference or event space
CONFSPP|Percent conference or event space
MEDEQP|Medical equipment
XRAYN|Number of X-ray machines
CTSCAN|CT scan machines
MRI|MRI machines
LINACC|Linear accelerators
OUTSURG|Operating rooms for outpatient surgery
LABEQP|Laboratory equipment
MCHEQP|Machine equipment
POOL|Indoor swimming pool
HTPOOL|Heated indoor swimming pool
POOLSRC|Pool energy source
STRLZR|Sterilizers or autoclaves
RFGEQP|Refrigeration
RFGRES|Full-size residential-type refrigerator
RFGCOMP|Half-size or compact refrigerators
RFGWI|Walk-in refrigeration units
RFGOP|Open case refrigeration units
RFGCL|Closed case refrigeration units
RFGVEN|Refrigerated vending machines
RFGICE|Commercial ice makers
RFGSTO|Large cold storage areas
RFGRSN|Number of residential refrigerators
RFGCOMPN|Number of compact refrigerators
RFGWIN|Number of walk-in units
RFGOPN|Number of open case refrigeration units
RFGCLN|Number of closed case refrigeration units
RFGVNN|Number of refrigerated vending machines
RFGICN|Number of ice makers
RFGSTP|Percent cold storage
WHRECOV|Waste heat recovery
WHHT2|Waste heat used for secondary heating
WHWT|Waste heat used for water heating
WHOT|Waste heat used for some other use
PCTERM|Computers used
PCTERMN|Number of computers
PCTRMC|Number of computers category
MLTMON|Multiple monitors
MLTMNC|Multiple monitor category
FLATC|Flat screen category
LAPTPN|Number of laptops
LAPTPC|Number of laptops category
PRNTRN|Number of printers
PRNTYP|Type of printers
SERVER|Dedicated servers
SERVERN|Number of servers
SERVERC|Number of servers category
DATACNTR|Data center or server farm
DCNTRSFC|Data center or server farm sqft category
TRNGRM|Computer-based training room
STDNRM|Student or public computer center
WBOARDS|Interactive whiteboards
TVVIDEO|TV or video displays
TVVIDEON|Number of TV or video displays
RGSTR|Cash registers
RGSTRN|Number of cash registers
COPIER|Photocopiers
COPIERN|Number of photocopiers
FAX|FAX machines
LTOHRP|Percent lit when open
LOHRPC|Lit when open category
LTNR24|Lights off during 24 hours
LTNHRP|Percent lit off hours
LNHRPC|Lit off hours category
RDLTNF|Lighting reduced during off hours
FLUOR|Fluorescent bulbs
CFLR|Compact fluorescent bulbs
BULB|Incandescent bulbs
HALO|Halogen bulbs
HID|High intensity discharge (HID) bulbs
LED|Light-emitting diode (LED) bulbs
OTLT|Other type of bulbs
FLUORP|Percent lit by fluorescent
CFLRP|Percent lit by compact fluorescent
BULBP|Percent lit by incandescent
HALOP|Percent lit by halogen
HIDP|Percent lit by HID
LEDP|Percent lit by LED
OTLTP|Percent lit by other lighting
EMCSLT|BAS controls lighting
SCHED|Light scheduling
OCSN|Occupancy sensors
DIM|Multi-level lighting or dimming
DAYHARV|Daylight harvesting
TRIM|High-end trimming or light-level tuning
PLGCTRL|Plug load control
DRLGHT|Demand responsive lighting
LTEXPC|Percent of exterior lighted
PKLT|Lighted parking area
WINTYP|Window glass type
TINT|Tinted window glass
REFL|Reflective window glass
AWN|External overhangs or awnings
SKYLT|Skylights or atriums
DAYLTP|Percent daylight
ZSQFT|Imputed square footage
ZSQFTC|Imputed square footage category
ZWLCNS|Imputed wall construction material
ZRFCNS|Imputed roof construction material
ZRFCOOL|Imputed cool roof materials
ZRFTILT|Imputed roof tilt
ZBLDSHP|Imputed building shape
ZGLSSPC|Imputed percent exterior glass
ZEQGLSS|Imputed equal glass on all sides
ZSUNGLS|Imputed glass sides most sunlight
ZNFLOOR|Imputed number of floors
ZBASEMNT|Imputed number of underground floors
ZFLCEILHT|Imputed floor to ceiling height
ZATTIC|Imputed attic
ZELEVTR|Imputed elevators
ZNELVTR|Imputed number of elevators
ZESCLTR|Imputed escalators
ZNESLTR|Imputed number of escalators
ZYRCON|Imputed year of construction
ZYRCONC|Imputed year of construction category
ZRENOV|Imputed any renovations
ZRENADD|Imputed addition or annex
ZRENRDC|Imputed reduction of floorspace
ZRENCOS|Imputed cosmetic improvements
ZRENINT|Imputed interior wall re-configuration
ZRENRFF|Imputed roof replacement
ZRENWLL|Imputed exterior wall replacement
ZRENWIN|Imputed window replacement
ZRENHVC|Imputed HVAC equipment upgrade
ZRENLGT|Imputed lighting upgrade
ZRENPLB|Imputed plumbing system upgrade
ZRENELC|Imputed electrical upgrade
ZRENINS|Imputed insulation upgrade
ZRENSAF|Imputed fire, safety, or security upgrade
ZRENSTR|Imputed structural upgrade
ZRENOTH|Imputed other renovation
ZDRYCL|Imputed dry cleaning onsite
ZCUBE|Imputed open plan office space
ZCUBEC|Imputed percent open plan
ZCUBELOC|Imputed location of open plan
ZRWSEAT|Imputed religious worship seating capacity
ZPBSEAT|Imputed assembly seating capacity
ZEDSEAT|Imputed number of classroom seats
ZFDSEAT|Imputed food service seating capacity
ZHCBED|Imputed licensed bed capacity
ZNRSBED|Imputed licensed bed capacity
ZLODGRM|Imputed number of guest rooms
ZFACIL|Imputed on a multibuilding complex
ZFEDFAC|Imputed federal complex
ZFACACT|Imputed type of complex
ZPLANT|Imputed central physical plant on complex
ZFACDST|Imputed plant produces district steam
ZFACDHW|Imputed plant produces district hot water
ZFACDCW|Imputed plant produces district chilled water
ZFACELC|Imputed plant produces electricity
ZBLDPLT|Imputed central plant in building
ZGOVOWN|Imputed government owned
ZGOVTYP|Imputed type of government
ZOWNTYPE|Imputed building owner
ZNOCC|Imputed number of businesses
ZNOCCAT|Imputed number of businesses category
ZOWNOCC|Imputed owner occupied or leased to tenant(s)
ZOWNOPR|Imputed owner responsible for operation and maintenance of energy systems
ZOWNPPR|Imputed owner has purchasing power for energy-related equipment
ZNWNPPR|Imputed nonowner with purchasing power for energy-related equipment
ZNWNOPR|Imputed nonowner responsible for operation and maintenance of energy systems
ZWHOPPR|Imputed who has purchasing power
ZMONUSE|Imputed months in use
ZOCCUPYP|Imputed percent occupancy
ZLODOCCP|Imputed lodging room percent occupancy
ZOPEN24|Imputed open 24 hours a day
ZOPNMF|Imputed open during week
ZOPNWE|Imputed open on weekend
ZWKHRS|Imputed total hours open per week
ZWKHRSC|Imputed weekly hours category
ZNWKER|Imputed number of employees
ZNWKERC|Imputed number of employees category
ZHT1|Imputed energy used for main heating
ZHT2|Imputed energy used for secondary heating
ZCOOL|Imputed energy used for cooling
ZWATR|Imputed energy used for water heating
ZCOOK|Imputed energy used for cooking
ZMANU|Imputed energy used for manufacturing
ZCAPGEN|Imputed electricity generation capability
ZGENR|Imputed energy used for electricity generation
ZELUSED|Imputed electricity used
ZNGUSED|Imputed natural gas used
ZFKUSED|Imputed fuel oil/diesel/kerosene used
ZPRUSED|Imputed bottled gas/LPG/propane used
ZSTUSED|Imputed district steam used
ZHWUSED|Imputed district hot water used
ZCWUSED|Imputed district chilled water used
ZWOUSED|Imputed wood used
ZCOUSED|Imputed coal used
ZSOUSED|Imputed solar used
ZOTUSED|Imputed other energy source used
ZELHT1|Imputed electricity used for main heating
ZNGHT1|Imputed natural gas used for main heating
ZFKHT1|Imputed fuel oil used for main heating
ZPRHT1|Imputed propane used for main heating
ZSTHT1|Imputed district steam used for main heating
ZHWHT1|Imputed district hot water used for main heating
ZWOHT1|Imputed wood used for main heating
ZCOHT1|Imputed coal used for main heating
ZSOHT1|Imputed solar used for main heating
ZOTHT1|Imputed other source used for main heating
ZELHT2|Imputed electricity used for secondary heating
ZNGHT2|Imputed natural gas used for secondary heating
ZFKHT2|Imputed fuel oil used for secondary heating
ZPRHT2|Imputed propane used for secondary heating
ZSTHT2|Imputed district steam used for secondary heating
ZHWHT2|Imputed district hot water used for secondary heating
ZWOHT2|Imputed wood used for secondary heating
ZCOHT2|Imputed coal used for secondary heating
ZSOHT2|Imputed solar used for secondary heating
ZOTHT2|Imputed other source used for secondary heating
ZHEATP|Imputed percent heated
ZHTLS50|Imputed heated to less than 50 degrees
ZFURNAC|Imputed furnaces that heat air directly
ZPKGHT|Imputed packaged heating units
ZBOILER|Imputed boilers inside the building
ZSTHW|Imputed district steam or hot water piped in
ZHTPMPH|Imputed heat pumps for heating
ZSLFCON|Imputed individual space heaters
ZOTHTEQ|Imputed other heating equipment
ZFURNP|Imputed percent heated by furnace
ZPKGHP|Imputed percent heated by packaged heating
ZBOILP|Imputed percent heated by boiler
ZSTHWP|Imputed percent heated by dist steam/hot water
ZHTPHP|Imputed percent heated by heat pumps
ZSLFCNP|Imputed percent heated by individual space heaters
ZOTHTP|Imputed percent heated by other heating equipment
ZMAINHT|Imputed main heating equipment
ZNWMNHT|Imputed main heating replaced
ZPKGHTTYP|Imputed type of packaged heating
ZPKGFURN|Imputed packaged heating component: Furnace
ZPKGHTP|Imputed packaged heating component: Heat pump
ZPKGCOIL|Imputed packaged heating component: Heating coil
ZPKGPIU|Imputed packaged heating component: Powered induction unit
ZPKGDUCT|Imputed packaged heating component: Duct reheat
ZBLRRAD|Imputed boiler system: Radiators
ZBLRFNCL|Imputed boiler system: Fan coil units in rooms
ZBLRINDC|Imputed boiler system: Induction units
ZBLRLOOP|Imputed boiler system: Water loop heat pump
ZBLRAIR|Imputed boiler system: Central air handler
ZBLRPKG|Imputed boiler system: Packaged unit
